time,review_txt,stars_txt,ratings
2018-10-24,ÃÌ½º·¯¿î ui ±¸¸° ¸ðµ¨¸µ ¾îµð¼­ º»µíÇÑ °ÔÀÓ¼º ±×·¡¼­ ½Å±Ô°ÔÀÓÀÌ¶ó´Â°É Á¦¿ÜÇÑ ÀåÁ¡ÀÌ ¹¹?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-18,º°ÀÌ ´Ù½Á°³!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-06,ÇØº¼¸¸ÇÔ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-25,±­Ãá¿ª½Ã!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-25,SRPG Ä³¸¯ÅÍ ÀÏ·¯½ºÆ® ³Ê¹« ÀÌ»µ¿ä!! ±Ùµ¥ Àß ³ª¿ÔÀ¸¸é ÁÁ°Ô¾î¿ä ¤Ð¤Ð ±×·¡µµ ²ÜÀë ¾î¸±¶§ ÅÃÆ½½ºÇÏ´ø ±× ±âºÐÀÌ¿¡¿ä!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-27,ÀÌ°Ô¹¹¾ß.....³Ê¹«Àç¹ÔÀÚ³ª!!!!!!!!ÀÎ±â¿¦3À§ÀÎÀÌÀ¯°¡ÀÕÀÚ³ª¾Æ!!!!!!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-24,ÀëÀÖ¾î¿ä¤»½Ã°£ÀÌÁö³ª¸éÁö³¯¼ö·Ï¼ºÀåÇÏ´ÂÀç¹Ì¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-30,Àç¹Õ¾î¿ä.. ±Ùµ¥..ÂÁ.. ¹Ýº¹»ç³ÉÀÌ ½Ã±Þ..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-10-27,¾Æ±âÀÚ±âÇÏ°í ·¦¾÷ ¾Ð¹Ú¾øÀÌ Àç¹ÌÀÖ³×¿ä...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-27,¿øÇÇ½º°°Àº Çã¸®Àå¾Ö ÀÏ·¯½ºÆ®¿Í ±×¿¡ ºñÇØ ¾öÃ»³ª°Ô ½ÉÇÃÇÑ ¸ðµ¨¸µ°ú 5¼º È®·ü 0.5%¸¸ °ßµð¸é Àç¹ÌÀÖ°Ô Áñ±æ ¼ö ÀÖ´Ù. ¾ý¾ý,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-10-26,Àç¹Õ¾î¿ä. ¿À·£¸¸¿¡ ÅÃÆ½½º °ÔÀÓ Çá º¸³×¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-03,³ëÀëÀÓ´Ï´Ù¤»¤» ±¤°í¸¦º¸°í°·ÇÞ´Â´ë ±¤°í¶û°·ÀÌ¶û ´Ù¸£´õ¶ó°í¿ä¤»¤»»çÀüµî·Ïº¸»óµÎ¾ø°í¿ä ÀûµéµÎ Àç¹Ì¾ø°³»ý±è¿ä? ¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-10-28,Áö°©ÅÐ¸®Áö ½ÈÀ¸»ç¶÷ÇÏÁö¸¶¼î. Æ¯º°ÇÑ°Íµµ ¾ø°í ±ÛÇÈ¸¸ Á¶±ÝÁÁÀº Á¤µµ »Ì±âµµ ±Ø¾ÇÀÌ¶ó È£ÁÖ¸Ó´ÏÅÐ¸®±â µüÁÁÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-27,Å³¸µÅ¸ÀÓÀ¸·Î Áñ±â±â¿£ ±¦ÂúÀ½ ÇìºñÇÏ°Ô Áñ±â±â¿¡´Â ºÎÁ·ÇÑ°Ô Á» º¸ÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-10-30,5¼º È®·üÀÌ ¾öÃ» ¾î·Æ³×¿ä^^;,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-04,ÀÏ·¯½ºÆ®¿¡ ºñÇØ ±×·¡ÇÈÀÌ Èì ¾îµð¼­º¸°í ¾îµð¼­º»µíÇÑ °ÔÀÓ½ºÅ¸ÀÏ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-23,»çÀüµî·ÏÇÏ°í Á¤½Ä ¿ÀÇÂÀÏ ±â´Ù¸®´Ù°¡ ´Ù½ÃÇÏ´Âµ¥ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ÇÏ°íÀÖ³×¿ä¤¾ ÇöÁú¾øÀÌµµ Àç¹Õ°ÔÇÒ¼öÀÖ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-26,¾Æ´Ï ÀÌ°Å ¾î¶»°Æ ÇØÁÖ¼¼¿ä ³ª°¬´Ù µé¾î¿Ô´õ´Ï Áö ¸Ú´ë·Î ·Î±×¾Æ¿ô µÇ¾îÀÖ°í ±¸±Û·Î ·Î±×ÀÎÇß´Âµ¥ ¾ÈµÅ°í Àå³­ÇÕ´Ï±î?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-02-13,ÃÖ°í ÃÖ°í ÃÖ°í,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-29,ÅÏÁ¦ rpg ³Ñ ÀëÀÖÀ½ ¹«°ú±Ý·¯µéµµ ÇÒ¸¸ÇÏ°Ô ÀÌº¥Æ® ÀÚÁÖ ÇØÁÖ3,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-03,ÀÏ·¯¶û ÀÎ°ÔÀÓÀÌ¶û ³Ê¹«´Þ¶ó¼­ ºÐÀ§±â ´Ù±þ; ÁøÂ¥ ÀÏ·¯¸¦ Â÷¶ó¸® ¸¸µéÁö¸»Áö °³ÈÄÁü,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-01-11,±Â±Â¼ý±Â ±×·¡ÇÈ ±Â±Â±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-24,±×·¡ÇÈ ÁÁ°í ÀûÀýÇÑ ÅÏ¹æ½Äµµ ¸¶À½¿¡µå³×¿ä ¾ÕÀ¸·Î Àß ºÎµk³³´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-24,ÇÑ¹ø ÇØº¸½Ã¸é Àç¹ÌÀÖ°í »ö´Ù¸¥ ´À³¦ÀÔ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-10-26,"ÅÂ»ý 3 4¼ºÀÇ ÇÑ°è°¡ ³Ê¹« ¸íÈ®ÇÑµ¥, »Ì±âÈ®·üÀº ³Ê¹« ³·´Ù.",º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-10-29,ÀÚµ¿ÀüÅõ ai°¡ ¹«½¼ Èú·¯°¡ ¾ÕÀ¸·Î ¸ÕÀú ³ª°¡³Ä ÅÊÄ¿´Â ³ª¿ÀÁöµµ ¾Ê°í ±×¸®°í ·¹º§µµ ³»°¡ ÈÎ¾À ³ôÀºµ¥ ³óºÎ ÇÏ³ªµµ Á¦´ë·Î ¸øÀâÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-25,µ¥ºôºê·¹ÀÌÄ¿ ÇÏÀ§È£È¯°ÔÀÓ°°À½ ±×·¡¼­ ´õ ¸¶¸§¿¡µë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-25,ÁøºÎÇÑ ½ºÅä¸®ÀÎÁö¶ó ÇÏ±âµµ Àü¿¡ ÀÇ¿åÀ» ÀÒ¾ú´Ù. Á» Âü½ÅÇßÀ¸¸é. ±×·³¿¡µµ °ÔÀÓÀº ÇÒ¸¸ÇÏ´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-10-23,¾Ö¸ÅÇÏ´Ù ÀÏ·¯½ºÆ®¿¡ ºñÇØ ÀüÅõ½Ã ÄÉ¸¯ÅÍ°¡ Á» ³­°¨ÇÔ..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-10-25,Æ©Åä¸®¾ó ½ºÅµ ±â´É ¸¸µé¾îÁÖ¼¼¿ä. ¹«½¼ Æ©Åä¸®¾óÀ» ÀÇ¹«ÀûÀ¸·Î ÇÏ¶ó´Â ¹ý ÀÖ½À´Ï±î?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-10,°ÅºÎ°¨ÀÌ µéÁ¤µµ·Î Áö³ªÄ¡°Ô ¹è²¸¿Â´À³¦..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-23,ÀÌ·± ·ùÀÇ °ÔÀÓÁß¿¡¼­´Â ºÎ´ã¾øÀÌ Áñ±æ ¼ö ÀÖ´Â ³ª¸§ ¹ß ¸¸µç °Å °°À½.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-07,Â÷¶ó¸® µµÆ®±×·¡ÇÈÀÌ¾úÀ½ ´õ ÁÁÀ»»· Çß´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-11-03,È®·ê ¸Á°× 50¹øÀ» ³Ñ°Ô ¸®¼ÂÀ»ÇØ¼­ ±ö´Âµ¥ ¾îÂ° 5¼ºÀº ÇÏ³ªµµ ¾È³ª¿À°í 6¹ø¿¬¼Ó 3¼º¸¸ 17¸¶¸± ÁÖÁú¾Ê³ª ´õ·¯¿ö¼­ ¾ÈÇÑ´Ù ³» ÀÎ»ýÀÇ °ÔÀÓ À¯ÀÏÇÑ 1Á¡Â¥¸® °ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-27,¿À¿ì ¾ÆÁ÷ ÃÊº¸¶ó¼­Àß¸ð¸£°ÚÁö¸¸ ÅÏÀü·«°ÔÀÓÄ¡°í ¸Å¿ìÀß¸¸µê,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-29,¾Æ´Ï ÀÎ°£ÀûÀ¸·Î °¢¼ºÀÌ¶û ½Â±Þ ³Ê¹« °ú±ÝÀ¯µµÇÏ´Â°Å ¾Æ´Õ´Ï±ø?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-24,µ·¸¹ÀÌ¹ú°í½ÍÀº°¡º¸³× 5¼ºÈ®·ü½ÇÈ­? Á¦¹ßÀû´çÈ÷Á»ÇÏÀÚ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-24,Àç¹ÌÀÖ°Ô Áñ±â°íÀÖ½À´Ï´Ù...°í¸¿½À´Ï´Ù^^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-10-23,³Ê¹« ±¸½Ä °ÔÀÓ... ¤Ð¤Ð ³×¿ÀÀ§ÁîÈû³»¶ó,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-14,±¸º»¿Á´Ô Æ÷±âÇÏ¸éÆíÇØ¿ä ÀÌÈ¸»çÀÎ°£µé »Ì±âÈ®·ü Ã¢·ÄÀÎ°É·Î À¯¸íÇÔ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-02-20,¾ß ÇØºÁ ²ÜÀë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-26,Ä³¸¯ÅÍ ³Ñ ÃëÇâÀÌ³×¿© Àç¹Õ°Ô ÇÏ°íÀÖÀ½~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-23,¸®ºä¿µ»ó À¯Æ©ºê¿¡ ¿Ã·È¾î¿ë¤¾¤¾ À¯ÀÏTV Ä¡¸é ³ª¿È´Ï´ç ¤¾¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-29,ºê¶ó¿î´õ½ºÆ®¿Í ¹º°¡ ºñ½ÁÇÑµí ´Ù¸£³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-31,»Ì±âÈ®·ü°ú ÃÊ¹Ý ³­ÀÌµµ¸¦ µ¤±â¿¡´Â Àç¹Ì°¡ ³Ê¹« ºÎÁ·ÇÕ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-10-23,¤»¤»¤» ¸ðµ¨¸µ °³¶±°°ÀÌ ¸¸µé¾î³ù³×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-20,ÇÒ¸¸¤·¼­³×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-10-31,³Ê¹« Àç¹Ô°Ô ÇÏ°í ÀÖ¾î¿ä!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-23,°ÔÀÓ ½ÇÇàÀÌ ¾ÈµÇ¿ä ³Ê¹«ÇÏ°í½Í¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-10-28,¿¡ÇÈ¼¼ºì°ú ºñ½ÁÇÑ °ÔÀÓÀÌ³×¿ä °á±¹ ¿î¿µÀÌ °ü°ÇÀÌ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-10-24,ºê¶ó¿î´õ½ºÆ®mk2³×¿ä 3~5¼º 10°³ »ÌÀ¸¸é ÃÖ¼Ò 4¼º 1°³´Â º¸ÀåÇØÁà¾ßÇÏ´Â°Å ¾Æ´Ï³Ä 15°³ ÀüºÎ 3¼º ½ÇÈ­³Ä µü ºê´õ±Þ Ã¢·Ä°×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-23,ÇÒ¸¸ÇÑ°Å¸¦ Ã£´Ù°¡ ÃÊ¹ÝÀÌ¶ó ±×·±Áö Å©°Ô °ú±Ý¾øÀÌ Áñ±æ¼öÀÖ´Â°Å°°¾Æ¿ä ÈÄ¹ÝÀº ¾ÆÁ÷¸ø°¡ºÁ¼­ ...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-12-20,ÀÌ°Å ÁøÂ¥ ÇÏÁö¸¶»ï Àú ¹ÏÀ¸¼À ÀÌ°Å »ç±â²ÛµéÀÌ ¿î¿µÇÏ´Â°ÅÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-06,³Ê¹« Àç¹Ô°Ô ÇÏ°íÀÖ¾î¼­ ¿ø·¡ ¸®ºä°°Àº°Å ¾È¾²´Âµ¥ ÀÌ°ÍÀº ÀÀ¿øÇÑ´Ù°í ³²±â°í½Í¾î¼­ ¸®ºä¾¹´Ï´Ù Á¤¸» ÁÁ°í Àç¹Ô´Â°ÔÀÓÀÔ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-28,ÁÁ¾Æ¿ä Àç¹ÌÀÖ´Â °×ÀÔ´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-30,°³ÀÎÀûÀ¸·Î srpg¸¦ ÁÁ¾ÆÇØ¼­ ¾ÆÁ÷±îÁø Àç¹Õ°Ô ÇÏ°í ÀÖ³×¿ä. ÇÑÁö ¸îÀÏ ¾ÈµÆÁö¸¸ ±¦Âú³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-27,Àç¹Õ³×¿ä ¾÷µ¥ÀÌÆ® ¸¹ÀÌ ‰çÀ¸¸é ÁÁ°Ú½À´Ï´Ù!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-26,°ÔÀÓ Àß ¾ÈÇÏ´Âµ¥ Ä£±¸¼Ò°³·Î ´Ù¿î¹Þ¾Æ ÇÃ·¹ÀÌ ÇØº¸´Ï ¿ÏÀü ²Ü ÀëÀÌ³×¿ä °­ÃßÇÕ´Ï´Ù!!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-09,È¤½Ã³ª ÇßÁö¸¸¿ª½Ã³ª,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-25,±âÁ¸ ½Ä»óÇÑ ¾ËÇÇÁö¶ûÀº È®½ÇÈ÷ ´Ù¸£³×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-23,¿À.Àç¹Õ¾î¿ä!ÁÁÀº°ÔÀÓ°¨»ç°¨»ç,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-23,À½....ÀÏ´Ü ÇØº¸´ÂÁßÀÔ´Ï´Ù....,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-23,ÀÏ·¯ ´ë»ç´Â °ÅÃ¢ÇÑµ¥ ÀÎ°ÔÀÓÀº Àå³­°¨,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-01-06,¸ÁÇÏÁö¾Ê¾ÒÀ¸¸éÁÁ°Ú¾î¿ä ÁÁÀº°ÔÀÓÀÔ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-31,±¸±Û¿¬µ¿·Î±×ÀÎ¾ÈµË´Ï´Ù. ¸î¹øÀ¸´­·¯ºÁµµ¾ÈµÇ¿ä Àú°°Àº»ç¶÷Á»ÀÖ´Â°Í°°Àºµ¥ °³¼±ÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-24,°¡Ã­È®·ü °³¶Ë¿¡´Ù°¡ °×Àº ÇÒ¸¸ÇÑµ¥ º¸¼®°°Àº°Ç ÁøÂ¥ Áã²¿¸®¸¸Å­ÁÖ°í ÇÏÀ¯..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-09-16,±×¸²Ã¼°¡ ¿¹¼úÀÌ¿¹¿ä. °×¼ºµµ ÁÁ°í~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-25,ÀÏ·¯½ºÆ® ´À³¦ÀÌ ³Ê¹« ¸¶À½¿¡ µç´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-11-06,¹Ýº¹ÀüÅõ ¾ø´Â°Å »©¸é ±¦Âú½À´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-27,Àç¹Õ¾î¿ä ±¸¿ô~~~~~~~~~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-24,ÇÏ... ÀÏ·¯º¸°í ½ÃÀÛÇß´Ù°¡ ÀÎ°ÔÀÓ ¸ðµ¨¸µ º¸°í Ä®»èÁ¦.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-10-28,½ºÅä¸®°¡ Á» ´ëÃæÀÎ°Å °°Áö¸¸ Àç¹Õ½À´Ï´Ù. Áö·çÇÏÁö°¡ ¾Ê¾Æ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-04,ÀÚ¿ø¼ö±ÞÀÌ ÈûµéÁö¸¸ Â¼´Â ÀÏ·¯¿¡ ¹öÅßÁý´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-04,Ä³¸¯ÅÍ ÀÏ·¯½ºÆ®´Â ÁÁÁö¸¸ ÀÎ°ÔÀÓ Ä¼¸¯ÅÍµéÀº ¹º°¡ Á¶±Ý ¾î¤Ñ¾Æ½±Áö¸¸ ÀüÃ¤ÀûÀ¸·Î °ÔÀÓÀº Àç¹ÌÀÖ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-10-27,Àç¹Õ°Ô ÇÏ°í ÀÖ½À´Ï´Ù. È­ÀÌÆÃ!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-27,¸Å¿ì Àç¹Ô³×¿ä ¿À·£¸¸¿¡ Á¤Åë rpg¸¦ ÇÏ´Â°Å°°¾Æ Çâ¼öµµ ´À²¸Áö°í ¿¹Àü ÆÄÅÃ 1 2°°Àº ´À³¦ÀÌ ³ª¼­ ÁÁ¾Ò¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-01,Àç¹Õ¾î¿ä¤¾¤¾ ÇÑ¹øÇØº¸¼¼¿ä¤¾¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-26,µ¥ºôºê·¹ÀÌÄ¿¸¦ ¸®¸ÞÀÌÅ©ÇÑµíÇÑ °ÔÀÓ ¸®¼¼¸¦ µ¹·Áº¸´Ï È®·üÀÌ ¿µ ¾Æ´Ñµ¥´Ù°¡ ÀÏ·¯½ºÆ®¿Í 3d¸ðµ¨¸µÀÌ ³Ê¹« µû·Î³ð ÀÌ°É ÇÏ´À´Ï ºê¶ó¿î´õ½ºÆ®³ª ¿¡ÇÈ¼¼ºìÀ» ÇÏ¼¼¿ä Áø½É,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-23,¿À·§¸¸¿¡ ¸¾¿¡ µå´Â °ÔÀÓÀÌ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-23,ÁÁ¾Æ¿ä. ÁÁ¾Æ µåµð¾î Á¤½Ä¼­ºñ½º±º¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-29,¿Í~~±â´ëµµ ¾ÈÇß´Âµ¥ ´ë¹ÚÀÎµ¥¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-23,Àç¹ÌÀÖ°Ô ÀßÇÏ°í ÀÖ½À´Ï´Ù. ±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-06,°ÔÀÓÀº Àç¹Õ°í ÁÁÀºµ¥ µ·À» ¹ß¶óµµ 5¼ºÀº Àý´ë ¾ÈÁÖ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-10-25,ÀÌ°Ç ÁøÂ¥ 21¼¼±â ÃÖ°íÀÇ ¸ð¹ÙÀÏ °ÔÀÓÀÏ¼ö ÀÖÀ»±î¿ä? ³× °¡´ÉÇÏÁÒ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-01,¿À·¡ Áñ±â±â ÁÁÀ»µí °³¹ßÀÚ´ÔµéÀÌ °è¼Ó ½Å°æ½áÁÖ½Ã¸é °è¼Ó ÇÒµí ÇÕ´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-29,°íµùÀÌ ´ëÀÔÆ÷Æ®Æú¸®¿À ¸ñÀûÀ¸·Î ¸¸µç°ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
